Move Name,Type,Power,Accuracy,PP,Effect
Pound,Normal,40,100,35,damage:10
Karate Chop,Normal,50,100,25,damage:10
Double Slap,Normal,15,85,10,damage:10
Comet Punch,Normal,18,85,15,damage:10
Mega Punch,Normal,80,85,20,damage:10
Pay Day,Normal,40,100,20,damage:10
Fire Punch,Normal,75,100,15,damage:10
Ice Punch,Normal,75,100,15,damage:10
Thunder Punch,Normal,75,100,15,damage:10
Scratch,Normal,40,100,35,damage:10
Vise Grip,Normal,55,100,30,damage:10
Guillotine,Normal,66,30,5,damage:10
Razor Wind,Normal,80,100,10,damage:10
Swords Dance,Normal,66,66,20,status:10
Cut,Normal,50,95,30,damage:10
Gust,Normal,40,100,35,damage:10
Wing Attack,Normal,60,100,35,damage:10
Whirlwind,Normal,66,66,20,status:10
Fly,Normal,90,95,15,damage:10
Bind,Normal,15,85,20,damage:10
Slam,Normal,80,75,20,damage:10
Vine Whip,Normal,45,100,25,damage:10
Stomp,Normal,65,100,20,damage:10
Double Kick,Normal,30,100,30,damage:10
Mega Kick,Normal,120,75,5,damage:10
Jump Kick,Normal,100,95,10,damage:10
Rolling Kick,Normal,60,85,15,damage:10
Sand Attack,Normal,66,100,15,status:10
Headbutt,Normal,70,100,15,damage:10
Horn Attack,Normal,65,100,25,damage:10
Fury Attack,Normal,15,85,20,damage:10
Horn Drill,Normal,66,30,5,damage:10
Tackle,Normal,40,100,35,damage:10
Body Slam,Normal,85,100,15,damage:10
Wrap,Normal,15,90,20,damage:10
Take Down,Normal,90,85,20,damage:10
Thrash,Normal,120,100,10,damage:10
Double-Edge,Normal,120,100,15,damage:10
Tail Whip,Normal,66,100,30,status:10
Poison Sting,Normal,15,100,35,damage:10
Twineedle,Normal,25,100,20,damage:10
Pin Missile,Normal,25,95,20,damage:10
Leer,Normal,66,100,30,status:10
Bite,Normal,60,100,25,damage:10
Growl,Normal,66,100,40,status:10
Roar,Normal,66,66,20,status:10
Sing,Normal,66,55,15,status:10
Supersonic,Normal,66,55,20,status:10
